新华社武汉2月28日电（记者李思远、王作葵）中央赴湖北指导组成员、国家卫生健康委员会主任马晓伟28日说，武汉的新冠肺炎患者每4人就有1人是在方舱医院治疗的，方舱医院做到了“零感染、零死亡、零回头”。　　当日，国务院新闻办公室在湖北武汉举行新闻发布会，马晓伟等介绍了中央指导组指导疫情防控和医疗救治工作进展等方面的情况。　　马晓伟说，疫情发生以来，病人就医数量呈“井喷式”增长，大量病人在社区和社会流动，医疗资源紧张，床位不能满足应收尽收的要求，面临着延误治疗时机、造成疫情扩散的双重压力。在这种复杂情况下，中央指导组深入一线，果断作出建设方舱医院的决定，要求武汉市立即将一批体育场馆、会展中心逐步改造为方舱医院。　　武汉市已经建成16家方舱医院，实际开放床位13000多张，累计收治患者12000多人。目前，方舱还有7600多名患者，空余床位5600张，实现了“床等人”。　　马晓伟表示，建设方舱医院是一项非常关键、意义重大的举措，在短期内迅速扩充了医疗资源，解决了大量患者入院治疗的问题，避免了疫情以更快的速度扩散。方舱医院的建设，在防与治两个方面发挥了重要的、不可替代的作用，也为今后应对突发公共卫生事件、应对重大灾情疫情、迅速组织扩充医疗资源创造了一种新的模式。　　马晓伟说，方舱医院的大规模使用，在我国医学救援史上具有标志性意义。目前，方舱医院运行平稳，医患关系和谐，不少方舱医院还建立了医患临时党支部，开展了许多有利于康复的活动。可以说，方舱是名副其实的生命之舱。（来源：新华网，2020年02月28日）,2020/2/29,方舱医院
时　间：2020年2月28日地　点：北京国二招宾馆主持人：米　锋国家卫生健康委新闻发言人、宣传司副司长嘉　宾：吴远彬科技部社会发展科技司司长　　　　郭燕红　国家卫生健康委医政医管局监察专员　　　　崔　钢国家卫生健康委疾控局二级巡视员吴曼青中国工程院院士　　　　王贵强北京大学第一医院感染疾病科主任主持人:各位媒体朋友大家下午好！我是国家卫生健康委新闻发言人、宣传司副司长米锋。欢迎参加国务院联防联控机制举办的新闻发布会。习近平总书记强调，要继续毫不放松抓紧抓实抓细各项防控工作，及时总结推广有效诊疗方案。李克强总理在中央应对新冠肺炎疫情工作领导小组会议上提出了明确要求，要细化重点人群疫情防控措施，不断拓展疫情防控形势积极向好态势。今天发布会的主题是：新冠肺炎的防控和医疗救治。我们请来了国家卫生健康委医政医管局监察专员郭燕红女士，疾控局二级巡视员崔钢先生，科技部社会发展科技司司长吴远彬先生，中国工程院院士吴曼青先生，北京大学第一医院主任医师王贵强先生，就重症救治、疫情防控、科技应用、疾病特点等来回答媒体提问并介绍健康知识。2020-02-2815:00:13主持人:首先，通报一下疫情情况。2月27日0时—24时，各省（区、市）和新疆生产建设兵团报告：新增确诊病例327例；新增死亡病例44例，其中湖北41例，北京2例，新疆生产建设兵团1例；新增疑似病例452例。当日新增治愈出院病例3622例；解除医学观察的密切接触者10525人；重症病例减少394例。截至2月27日24时，据各省（区、市）和新疆生产建设兵团报告：现有确诊病例39919例，其中重症病例7952例；累计治愈出院病例36117例，累计死亡病例2788例，累计报告确诊病例78824例，现有疑似病例2308例。累计追踪到密切接触者656054人，尚在医学观察的密切接触者65225人。湖北新增确诊病例318例，其中武汉313例；新增治愈出院病例3203例，其中武汉2498例；新增死亡病例41例，其中武汉28例；现有确诊病例36829例，其中武汉30179例。这里面重症病例7633例，其中武汉6775例。累计治愈出院病例26403例，其中武汉15826例；累计死亡病例2682例，其中武汉2132例；累计确诊病例65914例，其中武汉48137例。新增疑似病例332例，其中武汉295例；现有疑似病例1989例，其中武汉1488例。累计收到港澳台地区通报确诊病例135例，其中香港特别行政区93例；澳门特别行政区10例；台湾地区32例。2020-02-2815:02:07主持人:除湖北以外，其他省份新增确诊病例9例，新增疑似病例120例，新增死亡病例3例，重症病例数减少43例。除湖北外其他省份，和湖北除武汉外的其他地市，新冠肺炎新增确诊病例数，首次双双降至个位，防控形势积极向好。下一步，仍要毫不放松做好社区防控和医疗救治等工作，积极应对，严密防范，全力阻止疫情反弹。以上是疫情情况。下面进入今天的现场提问环节，请记者朋友围绕发布主题提问。提问前请先介绍一下所在的新闻机构。2020-02-2815:02:30香港经济导报记者:广东、四川、湖北、湖南等地出院病例出现了复检核酸阳性的情况，请问这些人员是否具有传染性？我们现在对这些人员如何管理和防控？谢谢。2020-02-2815:03:38郭燕红:谢谢记者的提问。正如您所说确实出现了这样的情况，随着治愈患者不断地增多，为了及时了解患者出院以后的康复状况，我们在2月17日下发文件，要求各地对出院患者进行跟踪随访和健康管理。这个过程中，部分省报告治愈出院患者，在复诊过程中发现有核酸检测阳性的情况。我们高度重视，组织专家对这个问题进行研究，同时也加强对这部分病例的连续监测。通过监测发现，这部分患者没有再发生传染别人的现象，另外有一部分患者再检测新冠病毒核酸时又转为阴性。新冠肺炎病毒是一个新病毒，它的致病机理、疾病的全貌和病程的特点还需要进一步加深认识。所以我们一方面要进一步加强对出院患者的管理，现在我们要求要进行14天的医学观察，同时在实施14天医学观察当中加强跟踪随访、健康监测和健康指导，同时我们组织专家对这种情况进行进一步研究，对疾病的发生、发展、转归的全程进一步加深认识。2020-02-2815:04:36中国日报记者:现在各行各业都有序进行复工复产，个人防护愈加重要，但有专家和媒体报道，提到新冠病毒有多种传播途径，包括飞沫接触、粪口、气溶胶传播等等。请问，科研人员认为现在最主要的传播途径有哪些？公众应该如何做好个人防护？2020-02-2815:14:10吴远彬:谢谢记者的提问，这也是大家一直关心的一个问题，弄清楚病毒是如何传播，是做好我们整个防控的重要基础。科研攻关组在一开始就将传播路径的研究作为科研攻关的重点进行了部署，委托了中国疾控中心、中国医科院这样一些单位来进行传播路径的研究。包括刚才记者所提到的飞沫传播、接触传播、粪口传播、气溶胶传播等多种形式，在这方面的研究持续进行。到目前为止研究的结论显示，呼吸道飞沫和密切接触传播仍然是新冠病毒的主要传播路径，这个结论也体现在我们修编的第六版的诊疗方案当中。前一段时间，世卫组织专家经过考察也是这样认识的。在研究过程中有一些团队也从新冠病人粪便标本当中检测到新冠病毒毒株，这也提示在粪口传播中是具有一定风险的，但是传播的能力和条件还需要进一步的开展相应的研究证实。针对气溶胶传播的问题，中国医科院实验动物所也开展了相应的传播实验，也提示气溶胶传播要同时满足密闭空间、较长时间、高浓度病毒这三个条件，在极端条件下才有气溶胶传播的可能性，这对我们普通人来讲，在通风条件良好的日常生活环境当中，传播的可能性是很小的，几乎没有气溶胶感染风险。这是目前关于这方面研究的基本结论。结合这些基本结论，特别是在当前疫情发展态势积极向好，但仍然是疫情防控的关键时期，要把防疫和复工的关系处理好，既要坚决防止疫情的死灰复燃，又要有效地做好复工复产，就需要根据刚才说的这些研究的基本结论做好相应的防护工作。最近媒体和专家也都提到，在超市、农村赶集等这样一些人员密集场所不要麻痹大意，要做好个人防护，戴口罩，勤洗手，做好个人卫生，防止通过呼吸道飞沫和密切接触传播。二是相对密闭的空间，除了做好个人防护外，也要加强通风，并注意环境消毒，保持下水道的通畅。三是在开放的空间，比如说在农村的田间地头、空旷通风的工厂车间、人流较少的开放空间，不用过度防护，要正常工作。所以只要我们坚持正确地认识、科学地防护，就可以做好防疫和复工生产两方面的兼顾。谢谢。2020-02-2815:14:23新华社记者:最近随着全国复工复产的加速，人口流动的规模也在快速上升，特别是一些用工大省，比如江苏、广东、浙江等等，这些地方的人口流动规模肉眼可见地在增加，想问现在在疫情应对措施上有没有进一步加强的措施，以防止在用工人口流入大省，聚集性疫情的发生？谢谢。2020-02-2815:22:47崔钢:大家最近对于复工复产以后出现的局部发生的聚集性疫情非常关心、关注。吴司长针对这个问题也已经作了一些介绍，这个问题国家卫生健康委高度重视，组织相关部门、相关专家开展专题分析、研究，按照党中央国务院科学防治精准施策分区分级防治的战略部署，我们通过联防联控机制下发了进一步做好聚集性疫情防控工作的紧急通知，进一步动员和部署。主要包括几个方面：一是要求各地在复工复产之前一定要确保各项防控措施落实到位，每一个细节、每一个关键的步骤都要落实到位。特别是要做好“四早”即：早发现、早报告、早隔离、早治疗，这是综合防控的重中之重。二是复工以后把现有措施做实做细，包括每天开展的体温检测、健康监测，我们提倡有条件的单位错时上下班、在家远程办公、分散就餐、提供盒饭等，包括在电梯里的细小环节，都要认真仔细的落实到位。三是为指导重点人群、重点场所、重点机构，比如机关、企事业单位、大中学校、托幼机构、福利单位、养老机构等等各类的机构，国家卫健委组织专家出台制定有针对的涉及各个领域的生产生活的防控技术指南，我们一方面提供给各个省的联防联控机制，另外在我们网站上广泛刊登，以方便大家及时地了解和掌握这些信息。四是一旦发现有可疑病例要及时报告，配合各部门采取一系列措施，包括隔离、流行病学调查、消毒等一整套的完整措施。最后还要强调一点，企事业单位还要加强宣传和健康教育，一方面广大职工有义务配合单位主动落实各项防控措施，另一方面要加强防控意识，一定要做好自我防护，把这些措施大家共同落实到位。谢谢。2020-02-2815:23:01凤凰卫视记者:新冠肺炎康复者的血浆治疗已经有初步效果，也有患者已经出院。请问首批接受血浆治疗的患者现在身体状况怎么样？这种治疗方法是否对所有重症以及危重症患者都适用？谢谢。2020-02-2815:26:16郭燕红:现在大量临床研究和临床实践证明新冠肺炎康复者血浆，通过它的特异性抗体中和新冠病毒，所以利用康复者恢复期血浆治疗过程当中，可以说取得了比较好的效果，它的安全性和有效性得到了大家一致公认。我们在推进康复者恢复期血浆治疗新冠肺炎过程中，一方面我们制定了相关诊疗方案，在献血浆者的招募，以及血浆的采集、制备，以及治疗过程中的适应症的把握都提出了一些规范。截止到目前，全国已经采集了544人次的血浆用于245例患者的临床治疗。在患者临床治疗过程中，据对超过48小时共157例患者的监测观察，这157例患者中有91例的临床指标和症状都有一些改善。为加强对血浆治疗的指导和规范，在国家层面成立了国家专家组，国家专家组一方面不断完善治疗和诊疗方案和规范，另一方面加大对这些病例的分析和监测。在省级也成立了省级专家组，省级专家组主要负责全过程的质量控制。恢复期血浆治疗在临床有一定的效果，我们也联合中宣部、中央网信办、中国红十字总会、中央军委后勤保障部卫生局等相关部门，进一步出台政策，激励和鼓励更多的治愈出院患者能够献出自己的血浆，去治疗和使得更多的重症和危重症患者看到康复的希望。对于血浆治疗的有关情况还请贵强主任再作个补充。2020-02-2815:26:30王贵强:正像刚才郭局长提到的，康复者的恢复期血浆治疗是新冠病毒感染的重要治疗手段之一，前期工作已经证明在恢复期血浆中存在综合抗体，所以在恢复期血浆输出前建议对综合抗体进行检测，达到一定水平，可能会获得更好的治疗效果。第二方面，现在出院病人越来越多，大量的病人陆续在出院，我们希望更多恢复期出院患者踊跃地提供血浆，为重症和危重症患者救治贡献一份力量，也为进一步降低病死率提供一定的保障。谢谢。2020-02-2815:26:55光明日报社记者:我们看到一些高科技的产品在这次疫情防控中得到很大应用，能否具体介绍一下人工智能、大数据等技术在疫情防控中发挥了怎样的作用？谢谢。2020-02-2815:35:27吴曼青:我们积极落实习近平总书记的重要指示，利用大数据技术来支撑抗击疫情的有关工作。前期基础电信企业利用大数据分析技术聚焦一些重点地区、重点省份，特别是聚焦关键时间节点提供了人员的流动信息以及疫情态势。中国电子科技集团，建立了风险人群感知大数据平台，用于对疫情发展发展趋势的分析，研发了密切接触者测量仪，其实我们每个人只要输入自己的姓名和身份证就能知道自己是不是一个密切接触者。我也关注到中国信息通信研究院，研发了重点医疗物资的保障调度平台，极好实现了保障和调度的有效性和实时性。我们看到海康威视、百度、旷视以及云天励飞等等，他们研发了各种各样的红外测量设备，包括与人工智能相结合，可以快速识别谁是发热后患者，这样有效地增加了流动的速度，提高了一些效率。还有一些互联网企业研发了人工智能的辅助诊断的手段，提高诊断效率。整体来看，大数据技术在抗击疫情工作中发挥了特别积极的作用。我们昨天关注到央视网做了一个直播叫“为天使护航”，讲的是用智能无人投送系统在武汉，特别是在金银潭医院以及重庆地区开展了一些无人的非接触式的物资的投送工作，减少投送的风险。我们还看到了一些互联网企业提供的免费的算力，支撑药品的筛选以及病毒疫苗的研发，这些都是非常积极的探索。大家也都很关注病毒的溯源，其实大数据技术正在发挥积极的作用。当前我们正在全力以赴利用大数据技术支撑复工复产的各项工作，主要是要支持复工复产目前的态势、人员的流动情况、物资供需的对接，用工对接，以及运输的调度，我们想要做实做细做落地，落实好总书记分区分级精准复工复产的指示要求，在这个过程中我们也碰到了数据共享交换难的问题。当然我们更多地看到了大数据技术在服务社会治理方面的巨大潜力和我们努力的方向。下一步，我们还是应该用大数据技术、人工智能技术等一些新技术，一方面支撑疫情防控，一方面支撑复工复产，从长远情况来看，我们应该进一步致力于公共应急卫生应急管理体系的建设，在这方面发挥更多的作用。谢谢。2020-02-2815:35:37中国医学论坛报记者:中央指导组提出对于新冠肺炎要坚持轻症与重症并重，从已经公布的诊疗情况看，一些患者可能在三到五天内病情突然加重，有些专家认为轻症阶段的治疗非常重要，是在和死神赛跑。请问阻止轻症发展为重症的过程中，目前有没有比较好的措施和手段？谢谢。2020-02-2815:36:38郭燕红:谢谢这位记者，确实是这样，在整个医疗救治过程中对轻症的病人的治疗非常重要。在医疗救治中我们推进关口迁移，就是要提早实施干预措施，一方面加强对轻症的及早治疗，同时在治疗过程中尽可能减少轻症向重症的进展，大大地提高治愈率。为加强医疗救治，我们对轻症管理中：一是落实“四早”，真正落实到发现一例检测一例、确诊一例治疗一例，能够尽可能让患者及早地进入到治疗的过程。一方面及早收治，另一方面也能够降低或者阻止他在家庭和社区内的传播。同时，通过早诊早治也尽可能的提高治愈率。其次，在加强轻症治疗过程中，我们组织专家对积极加强研究，对重症临床预警指标进行研究、分析、制定，临床上通过对这些临床预警指标的监测能够提早进行干预的治疗，从而大大地降低轻症向重症的转化，重症向危重症的转化，大大提高治愈率。此外，我们先期在湖北武汉在轻症管理治疗经验的总结上，我们专门颁布实施了轻型、普通型新冠肺炎治疗的诊疗方案，提供给全国，供大家在轻症患者治疗过程规范和参考，提升轻症患者治疗的水平，不断提升治愈率、降低病死率。谢谢。2020-02-2815:36:59中央广播电视总台央视记者:关于药品临床试验的问题，最近有媒体报道说现在从疫情发生后有200多项的临床试验注册，其中很大比例是关于药品的，据我所知我们只有5款药品有临床试验资格，但有7个药品正在做临床试验。我们了解到一些情况，武汉一些医院甚至出现了病人不够用临床试验太多，在抢病人的情况。我们寻找药物是为了更好地治疗。但是这样规模的临床试验是不是反而干扰治疗，影响病人救治。科研攻关组对这个事情怎么看？另外大家最近比较关注老药新用的问题，老药新用应该怎么正确的开展？谢谢。2020-02-2815:43:19吴远彬:疫情发生以来，不少医疗机构都开展了关于药物的临床研究，希望能够选择有效的药物用于临床的治疗。我们初步统计了一下，在中国临床试验注册中心注册的临床研究大概有234项，其中药物的临床研究105项，另外还有一些涉及到检测试剂、器械等等方面的。在药物研究当中包括中药、化学药物、生物药，这些药物绝大部分都是已经上市的药物，就是刚才记者所谈到的“老药新用”，具有一定的安全保障。正像刚才记者所谈到的，太多的药物实验也可能存在浪费资源的问题，甚至可能影响患者的治疗。所以我们在攻关过程中，也在加强组织，希望科学有序高效的寻找好的药物。近期国家卫健委、科技部、国家药监局几家共同研究制定了《关于规范医疗机构开展新型冠状病毒肺炎药物治疗临床研究的通知》，这个《通知》本身就是想进一步统筹规范已上市药物的临床研究工作。在《通知》中进一步强调了几个方面：一是进一步明确开展研究的条件。开展临床研究的药物应该为已上市药物，并且经过体外实验和动物实验验证有效。研究的机构应该是县级以上新冠肺炎救治定点医院，其中包括方舱医院。对研究的责任人也提出了相应资格要求，应该是副高以上的执业医师，能对可能出现的风险制定预案和管理的措施。二是进一步规范研究的程序，开展药品临床研究的医院和负责人要按照医疗机构开展临床研究项目管理的办法要求，进行伦理审查、立项，并按要求备案，开展全过程的质量控制和风险管控。相应的卫生和科技行政管理部门也要及时地收集辖区内医疗机构和科研机构开展和将要开展药物临床研究的信息，及时上报到科研攻关组。科研攻关组将统一协调医疗机构来承接推荐药物的临床研究任务，并统一发布药物临床研究相关信息，强化统筹资源，提高研究的整体效率。三是要有序加快应用。科研攻关组将效果较好的药品推荐至联防联控医疗救治组，由医疗救治组研究是否扩大使用范围或者纳入到诊疗方案。刚才回答问题中，恢复期血浆就是前期通过一些研究之后认为是有效的治疗方法，纳入到相应治疗方案。第六版指南中把磷酸氯喹纳入其中，也是前期通过研究后根据效果提出来的。这样就把一些药物，一些好的诊疗方案纳入其中。下一步将通过规范、科学有序高效的药物临床研究来筛选出更多管用的药物。谢谢。2020-02-2815:43:40北京广播电视台记者:随着湖北之外新增确诊病例保持低位，最近一些天在一些地区出现了扎堆的现象，比如说集中喝茶、去旅游景点，有公共卫生专家接受记者采访时表示说“零增长地区再观察28天才能放心”，我想问为什么要再观察28天，什么样的情况下意味着我们可以回到正常的生活轨道中？谢谢。2020-02-2815:44:32崔钢:谢谢你的提问，这个问题是目前大家都非常关心关注的。刚才米锋先生向大家通报了全国最新的疫情情况，大家可以看到从近几天疫情的数字，随着我们采取一系列有效的公共卫生干预措施，我们整个防控工作形势持续向好。另一方面湖北武汉当前的防控形势依然非常严峻和复杂，其他省份既要巩固前期的防治成果，同时还要防止疫情的反弹。这意味着什么呢？就是说在全国层面在疫情没有彻底得到控制的前提下，我们要坚决地按照党中央、国务院科学防治、精准施策、分区分级的要求，继续落实好防控工作。要按照高、中、低风险等级来制定差异化的县域防控措施，在低风险区域全面地恢复生产生活秩序，在中风险地区结合疫情防控形势逐步有序地恢复到正常的生产生活状态；对于高风险地区，当前最主要的任务是集中精力落实各项防控措施。所以还是要认真落实好分区分级的政策。刚才提到，这次的新冠肺炎是新的突发传染病，是呼吸道传染病，人群没有免疫力，普遍容易感染，所以当前阶段建议大家千万不要放松警惕，依然要持续地做好个人防护。谢谢。2020-02-2815:44:48中新社记者:有专家已经在媒体上表示，新冠肺炎实际上是一种自限性疾病，但截至目前死亡总病例人数已经超过2700人了，相较于传统意义上的自限性疾病，新冠肺炎有哪些特点呢？谢谢。2020-02-2815:48:28王贵强:谢谢这位记者的提问。前一段也讨论过这个话题，首先我们强调自限性疾病绝对不是不治疗就好的病或不治而愈的病。自限性疾病在传染病的意义上，本意是不通过治疗，它的病原学就可以自限，新冠肺炎就有这个特点，属于急性的一个呼吸道传染病，它通过机体免疫可以有效地控制病毒复制，最终病毒被清除掉，不会变成慢性。当然自限性疾病还有一个概念，大部分病人不需要治疗就可以自愈。新冠肺炎病人来说，有少部分病人确实可以导致死亡，尤其一些老年人有基础病出现并发症导致病人的重症或者死亡。新冠病毒感染还有一个特点就是有一少部分轻型病例突发急剧的进展，目前对这种病因还不是特别清楚，可能和一个剧烈的炎症因子风暴等相关，所以我们强调对轻型的病例的救治也不能掉以轻心，就像刚才郭燕红女士提到的对所有病人都应该早诊早治，早干预，避免进展为重型的风险。所以，对新冠病毒而言我们强调一旦发现及时到医院救治，避免病情的恶化。现在很多公众和媒体提到自限不需要治疗，这是一个误解，应该纠正，不要使公众认为新冠病毒感染是自限性疾病不需要看了，在家挺一挺就过去了，这是非常错误的，一定要纠正这种观念，应该强调及时救治。还有一点是一旦染病就要到医院有效隔离，避免进一步传播的风险，这也是我们强调及时到医院诊断治疗的非常重要的一个方面。谢谢。2020-02-2815:48:57主持人:时间关系，最后再提一个问题。2020-02-2815:49:29东方卫视记者:国家卫健委发布的疫情数据显示，目前已经累计治愈出院患者超过3.6万人，这些已经治愈患者病例和自身有哪些特点？主要集中在哪些人群？已经治愈患者的病例有没有值得借鉴和推广的地方？谢谢。2020-02-2815:53:20郭燕红:谢谢这位记者的提问，正像您所说现在治愈出院患者越来越多，已经有3.6万的治愈患者出院，占我们累计确诊病例的45.9%。我们也加强对治愈出院病人整体病例情况的分析，现在已经分析了8400多份病例，通过这些病例分析我们看到，在临床分型当中轻型和普通型占比，占90.8%；重型的占比是7.2%，危重症占2%。从人群分布来看，轻型病例的平均年龄是43岁，重型危重型患者平均年龄是53岁。大家可以看到重症患者，更多累及的是年龄比较大的人群。从并发症来看，这8000多例治愈患者当中有一种以上基础疾病的有1133例，占13.5%，有两种以上基础性疾病的有242例，占2.8%。这也提示我们，对于有基础性疾病的患者即便是重症患者通过加强救治，也能够把他很好地治愈。对于临床诊疗方式来讲，采用抗病毒治疗的占85%，还可喜的看到接近40%的病人是接受了中西医结合的治疗。对于轻症的治疗手段，更多地是注重一般治疗、对症治疗、抗病毒治疗以及水、电解质平衡问题，还包括营养支持。对于重症的治疗来讲，更多是运用综合治疗手段和多学科的诊疗方式。在重症治疗过程中特别关注了他的呼吸支持、循环支持以及器官功能支持，还有防止并发症和积极的治疗基础性疾病，以及预防继发感染。通过对轻症病人和重症病人治疗方法的总结，也会将当中行之有效的治疗方法和经验，在修订诊疗方案时纳入到诊疗方案之中，以指导全国的救治工作。谢谢。2020-02-2815:53:35主持人:现场答问就到这里，接下来有请王贵强先生介绍健康知识。2020-02-2815:59:29王贵强:有两个大家提到的问题，第一个问题什么是聚集性发病？聚集性发病是临床上症候群监测重要的一个术语，传染病监测过程中通过一些症候群、聚集性发病来判断可能的传播风险。新冠病毒感染中，聚集性发病的定义强调在两周之内小范围，比如办公室、家庭、班级等这样的范围内出现2例或者2例以上有发热和/或呼吸道症状的病例就叫聚集性病例。对这样的病人要进行关注，如果有其他临床表现就可以进行核酸检测，及时发现新冠病毒感染。症候群监测是传染病非常重要的一个预测预警系统，我们监测聚集性腹泻，可以发现消化道传染病可能的风险。上吐下泻的病人聚集性发病了，可能是食物中毒等，要进行监测。所以聚集性病例对传染病监测是至关重要的。第二个问题，问有什么药物可以提高免疫力，预防感染？对于各种病原微生物的感染，如果肌体的免疫状态很好的话是可以有效地抵御的。我们肌体的免疫对病原微生物感染的控制分为屏障阻隔、先天性或者天然的免疫，还有一点是获得性免疫。屏障阻隔，比如破损的皮肤黏膜就给病原微生物侵入肌体有机可乘的空间，所以皮肤黏膜损伤以后病原体可能侵入肌体，造成感染。天然免疫是指病原微生物进入到人体后，比如上呼吸道、肠道，天然免疫是像哨兵一样，一看不认识的，不是肌体固有的物质，都有一个清除的机制，通过单核巨噬系统等来发挥作用，临床可能出现发热等，就是一线防御系统启动了。如果一线防御系统没有阻挡住，病原体进入体内进入细胞内再释放出来，这时候天然免疫就很有限，就靠特异性免疫或者获得性免疫，这时候特异性的攻击对病原微生物感染的细胞有强力攻击，清除这些病原微生物的感染，当然这个过程中也会导致疾病的发生和发展，所以保持良好的免疫状态，抵御病毒微生物感染是非常重要的，但是现在没有特别明确的药物能够真正使免疫力上调，我们还是强调均衡饮食、适合的运动、良好的精神状态，都是保持良好免疫状态非常重要的。所以建议公众不要盲目吃各种保健品、各种药物，因为可能有药物性损伤的风险，还是要通过均衡饮食、良好心态、适当运动来提高整体免疫水平。2020-02-2817:12:34主持人:谢谢几位嘉宾。我们明天的发布会将围绕新冠肺炎治疗和患者康复来回答大家的问题，欢迎大家继续关注。今天的发布会到此结束，谢谢大家！2020-02-2817:12:54国务院联防联控机制2020年2月28日新闻发布会现场,2020/2/28,新冠肺炎 疫情防控 医疗救治
2月28日下午，委国际司有关负责同志应约会见德国驻华使馆副馆长、公使雷宇翰（JohannesRegenbrecht)，委疾控局派员参加。双方就新冠肺炎疫情进展、防控举措和中德卫生健康合作等开展交流，并就下一步拓展政策和技术沟通交换意见。,2020/2/28,新冠肺炎 疫情进展
为深入贯彻中央领导同志关于新冠肺炎患者救治工作的指示批示精神，国务院应对新型冠状病毒肺炎疫情联防联控机制印发《关于印发进一步加强新冠肺炎康复者恢复期血浆救治工作方案的通知》（以下简称《通知》），全面推进康复者捐献血浆用于重症、危重症患者救治工作，进一步完善激励政策、提升服务质量，保障捐献血浆者和患者安全，鼓励更多康复者捐献血浆，提高重症、危重症患者治愈率，降低病死率。　　做好新闻宣传和动员工作。积极宣传康复者血浆对于挽救重症、危重症患者生命的重要作用，宣传捐献血浆对人体无害、捐献者享受无偿献血的荣誉待遇等激励政策，弘扬献浆救人大爱无疆的人道主义精神。地方各级应对新型冠状病毒肺炎疫情联防联控机制（领导小组、指挥部）应当指导血站、医院等单位及社区深入开展宣传动员，为康复者捐献血浆营造良好社会氛围，地方各级红十字会要组织志愿者积极参与志愿服务工作。　　明确捐献血浆的激励措施。恢复期血浆捐献者享受无偿献血荣誉待遇，颁发国家卫生健康委、中国红十字会总会和中央军委后勤保障卫生局三部门统一制作的捐献证书，鼓励地方制订出台符合当地实际的激励政策，推动自愿无偿捐献血浆。地方各级卫生健康行政部门、红十字会应当对于社会给捐献血浆者的捐赠加强管理和引导。　　做好献浆服务。地方各级卫生健康行政部门、军队有关卫生部门应当指导血站与医院建立协作机制，科学合理设置捐献血浆点，规范开展康复者临床评估，对捐献血浆者开展“一对一”的服务，做好捐献血浆者服务和随访。充分尊重捐献血浆者知情同意权和个人选择权及个人隐私。地方各级红十字会组织志愿者配合有关部门参与咨询、服务、随访等工作，中国生物技术股份有限公司应当提供血浆采集设备和技术支持，配合血站开展血浆采集、制备工作。　　实施全程质量控制。成立国家级专家组，指导各省份做好血浆治疗工作，开展技术风险及效果评估，提出相关建议，总结临床治疗经验，优化完善治疗方案，进一步提升重症、危重症患者治疗效果。各相关单位在康复者临床评估、血浆采集、检测、制备、储存运输等实施全程质量控制。加强科研管理。承担此次疫情防控科研任务的单位应当严格遵守科学研究相关法律法规和伦理要求，完善研究设计、实施方案，全面收集研究数据和信息，并将阶段性研究成果及时向科技部、国家卫生健康委报告，健全从科学研究到临床应用的工作机制。　　《通知》强调，地方各级应对新型冠状病毒肺炎疫情联防联控机制（领导小组、指挥部）应当依法加强组织领导，制定本辖区内的工作方案，协调解决出现的相关问题。各部门要加强部门间协作，狠抓落实，为捐献血浆者提供交通、出行便利，优化捐献血浆服务流程，保障捐献血浆者安全，科学合理输注血浆，提升治疗效果。相关链接：关于印发进一步加强新冠肺炎康复者恢复期血浆救治工作方案的通知,2020/2/28,新冠肺炎 疫情防控 联防联控 医疗救治
国务院联防联控机制定于2月29日15时在北京国二招宾馆（北京市西直门南大街6号）东楼三层中会议厅召开新闻发布会，介绍新冠肺炎治疗与患者康复有关情况。请参会记者届时务必携带本人记者证或持有国新办采访证、外交部制发的常驻记者证参会。新闻发布会于14时20分开始签到，请合理安排到场时间。根据有关规定，所有返京人员到京后，均应居家或集中观察14天。　　请各位记者将关注的问题于2月28日20时前通过电话、传真、电子邮箱等渠道反馈给我们，以便我们在发布会上及时提供更加详细的信息。　　北京国二招宾馆路线：乘坐北京地铁2号线/4号线/13号线至西直门站C出口，直行100米见路口左转，步行50米即可到达。如自驾前往请于2月28日20时前，通过下方联系电话报备车号。人员和车辆从北京国二招宾馆南门进入。　　电子邮箱：[email]　　（注：该电子邮箱仅用于新闻媒体反馈发布会提问信息使用）　　电话：[phone]　　传真：[phone]国务院联防联控机制2020年2月28日国二招路线图,2020/2/28,联防联控
